country,region,start,end,ndays,wfi_MW,dT_attrib_C,dE_heat_MWh,E_wind_MWh,werr,slope_used,slope_se,beta,beta_se
DE,northsea_to_denmark_germany,2015-08-06,2015-08-13,8,2741.32575,1.381102327755329,6356.63132656553,810251.0,0.007845261933111506,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2015-08-30,2015-09-01,3,2632.0316333333335,1.3260390581171637,2288.6993728706957,369845.0,0.006188266362586207,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2016-09-09,2016-09-15,7,3314.029285714286,1.669635051853772,6724.047507993584,935236.0,0.007189679939601966,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2017-06-20,2017-06-22,3,3622.3284999999996,1.8249587168706487,3149.818133371845,473668.0,0.006649843631767071,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2018-09-18,2018-09-21,4,4010.124925,2.020333726667531,4649.37188177951,1763076.0,0.002637079673127823,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-06-25,2019-07-01,7,3913.5900714285713,1.9716986781049803,7940.535009914947,1721978.0,0.004611287141830469,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-07-24,2019-07-26,3,3938.286066666667,1.9841407224368401,3424.5609881026385,682246.0,0.005019539855276012,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2015-07-03,2015-07-07,5,2792.43336,1.4068507595631912,4046.9628093092015,545820.0,0.007414464126102381,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2015-07-17,2015-07-22,6,2882.792116666666,1.45237424000524,5013.499401734584,886672.0,0.005654288622776612,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2015-08-06,2015-08-14,9,2756.848288888889,1.3889227097701686,7191.70340124925,998584.0,0.00720190129348082,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2015-08-29,2015-09-01,4,2711.247175,1.3659484957278645,3143.4423155780187,409420.0,0.0076777937462215295,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2016-09-08,2016-09-14,7,3339.6935571428576,1.6825649216476646,6776.119401590796,785723.0,0.008624056317036406,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2017-06-20,2017-06-22,3,3622.3284999999996,1.8249587168706487,3149.818133371845,473668.0,0.006649843631767071,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-06-26,2019-07-01,6,3905.0982499999996,1.9674204290344774,6791.404634035072,1531137.0,0.004435530350344268,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-07-24,2019-07-26,3,3938.286066666667,1.9841407224368401,3424.5609881026385,682246.0,0.005019539855276012,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2020-09-14,2020-09-16,3,3988.1623,2.0092687766114796,3467.9311750356064,405877.0,0.008544290942910307,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2015-07-03,2015-07-07,5,2792.43336,1.4068507595631912,4046.9628093092015,545820.0,0.007414464126102381,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2015-07-17,2015-07-22,6,2882.792116666666,1.45237424000524,5013.499401734584,886672.0,0.005654288622776612,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2015-08-06,2015-08-14,9,2756.848288888889,1.3889227097701686,7191.70340124925,998584.0,0.00720190129348082,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2015-08-29,2015-09-01,4,2711.247175,1.3659484957278645,3143.4423155780187,409420.0,0.0076777937462215295,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2016-09-08,2016-09-14,7,3339.6935571428576,1.6825649216476646,6776.119401590796,785723.0,0.008624056317036406,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2017-06-20,2017-06-22,3,3622.3284999999996,1.8249587168706487,3149.818133371845,473668.0,0.006649843631767071,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2018-07-31,2018-08-09,10,3647.6704300000006,1.837726188417149,10572.84788405973,1511000.0,0.006997252074162628,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2018-08-19,2018-08-23,5,3748.5652200000004,1.888557808602158,5432.646755663298,646492.0,0.008403269886809579,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-06-11,2019-06-15,5,3774.7315000000003,1.9017405944190926,5470.568506468471,1142146.0,0.004789727851315394,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-06-26,2019-07-01,6,3905.0982499999996,1.9674204290344774,6791.404634035072,1531137.0,0.004435530350344268,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2020-09-14,2020-09-16,3,3988.1623,2.0092687766114796,3467.9311750356064,405877.0,0.008544290942910307,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2015-07-01,2015-07-04,4,2878.301825,1.450111994347958,3337.1268533310454,532136.0,0.006271191675306774,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2015-08-03,2015-08-06,4,3041.744125,1.5324555615010718,3526.623202728035,454125.0,0.00776575436879281,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2016-08-24,2016-08-27,4,3180.4491000000003,1.6023362620503387,3687.438893682582,519349.0,0.007100117442572494,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2016-09-08,2016-09-15,8,3323.1999375,1.6742553012087724,7705.89078191569,1049571.0,0.007341943310091161,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2017-05-27,2017-05-29,3,3676.9282666666663,1.8524665257613764,3197.2956979065184,426715.0,0.007492812996746115,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2017-06-15,2017-06-22,8,3594.3605125,1.8108682160832534,8334.66239199323,1434413.0,0.005810503942723072,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2018-05-26,2018-05-28,3,3431.8581333333336,1.728998188731392,2984.19344891911,481443.0,0.006198435638111074,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2018-07-25,2018-07-27,3,3413.4270666666666,1.7197124666400474,2968.166600994066,480159.0,0.006181632752888243,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2018-08-03,2018-08-07,5,3601.6902,1.8145609725781608,5219.786620101622,614753.0,0.008490868072382928,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-06-02,2019-06-04,3,4276.718033333334,2.1546455144886956,3718.8465962465057,606495.0,0.006131701986407977,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-06-25,2019-06-29,5,3881.76408,1.9556644833927608,5625.686575479223,979777.0,0.005741803058736042,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-07-23,2019-07-26,4,3934.284,1.9821244485266105,4561.441288399517,754456.0,0.006046000414072546,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-08-25,2019-08-31,7,4147.516028571428,2.089552488047995,8415.162453903398,712691.0,0.011807589058797429,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2020-08-06,2020-08-20,15,3949.6545066666663,1.9898682354647776,17172.232426811228,2165128.0,0.00793127816314381,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2020-09-14,2020-09-16,3,3988.1623,2.0092687766114796,3467.9311750356064,405877.0,0.008544290942910307,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2015-07-01,2015-07-07,7,2866.964985714286,1.4444004020182657,5816.969949781848,923432.0,0.006299294317049711,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2016-08-25,2016-08-28,4,3092.142025,1.557846435607872,3585.0549432705648,614447.0,0.005834604031381982,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2016-09-08,2016-09-15,8,3323.1999375,1.6742553012087724,7705.89078191569,1049571.0,0.007341943310091161,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2017-05-27,2017-05-29,3,3676.9282666666663,1.8524665257613764,3197.2956979065184,426715.0,0.007492812996746115,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2017-06-15,2017-06-22,8,3594.3605125,1.8108682160832534,8334.66239199323,1434413.0,0.005810503942723072,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2018-05-26,2018-05-29,4,3415.827975,1.7209220638898066,3960.339100897422,765963.0,0.005170405229622609,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2018-07-25,2018-08-07,14,3681.8351785714285,1.854938668101176,14940.625156232067,1881445.0,0.007941037424018277,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2018-09-18,2018-09-20,3,4037.0852,2.0339165336576976,3510.47238507692,1028888.0,0.003411909153451999,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-06-25,2019-06-30,6,3918.23065,1.9740366395337277,6814.2433531930365,1324983.0,0.005142891156485054,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-07-23,2019-07-26,4,3934.284,1.9821244485266105,4561.441288399517,754456.0,0.006046000414072546,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-08-26,2019-08-31,6,4167.274483333334,2.0995069591153306,7247.358561953241,588338.0,0.01231835876987929,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2020-08-07,2020-08-16,10,3716.6532399999996,1.8724802921445527,10772.795979903734,1577959.0,0.006827044289429405,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2020-09-14,2020-09-22,9,3917.7171222222223,1.973777920040338,10220.02540603116,1458447.0,0.0070074712389487995,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2015-07-02,2015-07-07,6,2833.196416666667,1.4273875208177615,4927.246906856074,764609.0,0.006444139301075549,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2016-08-25,2016-08-28,4,3092.142025,1.557846435607872,3585.0549432705648,614447.0,0.005834604031381982,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2016-09-10,2016-09-15,6,3330.020866666667,1.6776917410953995,5791.280448657981,872974.0,0.006633966703083918,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2017-06-20,2017-06-22,3,3622.3284999999996,1.8249587168706487,3149.818133371845,473668.0,0.006649843631767071,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2018-07-25,2018-08-07,14,3681.8351785714285,1.854938668101176,14940.625156232067,1881445.0,0.007941037424018277,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2018-09-18,2018-09-20,3,4037.0852,2.0339165336576976,3510.47238507692,1028888.0,0.003411909153451999,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-06-25,2019-06-30,6,3918.23065,1.9740366395337277,6814.2433531930365,1324983.0,0.005142891156485054,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-07-24,2019-07-26,3,3938.286066666667,1.9841407224368401,3424.5609881026385,682246.0,0.005019539855276012,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-08-26,2019-08-31,6,4167.274483333334,2.0995069591153306,7247.358561953241,588338.0,0.01231835876987929,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2020-08-08,2020-08-11,4,3654.13345,1.8409823107391052,4236.632432267668,714307.0,0.005931108658136723,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2020-09-14,2020-09-16,3,3988.1623,2.0092687766114796,3467.9311750356064,405877.0,0.008544290942910307,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2015-07-02,2015-07-07,6,2833.196416666667,1.4273875208177615,4927.246906856074,764609.0,0.006444139301075549,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2016-08-25,2016-08-28,4,3092.142025,1.557846435607872,3585.0549432705648,614447.0,0.005834604031381982,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2016-09-08,2016-09-15,8,3323.1999375,1.6742553012087724,7705.89078191569,1049571.0,0.007341943310091161,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2018-05-09,2018-05-14,6,3582.0074333333337,1.8046446337920834,6229.513401330705,1380247.0,0.004513332324816287,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2018-07-25,2018-08-09,16,3694.1090062499998,1.8611223228446307,17131.92168634217,2467440.0,0.006943196870579293,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2018-09-18,2018-09-20,3,4037.0852,2.0339165336576976,3510.47238507692,1028888.0,0.003411909153451999,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-06-03,2019-06-05,3,4167.2897,2.0995146253964188,3623.6925127231602,643224.0,0.00563364008918069,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-06-25,2019-06-30,6,3918.23065,1.9740366395337277,6814.2433531930365,1324983.0,0.005142891156485054,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-07-24,2019-07-26,3,3938.286066666667,1.9841407224368401,3424.5609881026385,682246.0,0.005019539855276012,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2019-08-26,2019-08-31,6,4167.274483333334,2.0995069591153306,7247.358561953241,588338.0,0.01231835876987929,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2020-08-08,2020-08-12,5,3728.50432,1.8784509631508768,5403.573289709119,1008628.0,0.005357350073276887,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2015-07-02,2015-07-07,6,2833.196416666667,1.4273875208177615,4927.246906856074,764609.0,0.006444139301075549,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2015-08-04,2015-08-07,4,2991.6792499999997,1.5072324681123053,3468.5775741146545,399369.0,0.008685144751131546,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2016-08-26,2016-08-28,3,2976.5634666666665,1.4996170128722588,2588.289157772087,433348.0,0.005972772824086155,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2016-09-08,2016-09-14,7,3339.6935571428576,1.6825649216476646,6776.119401590796,785723.0,0.008624056317036406,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
DE,northsea_to_denmark_germany,2017-06-20,2017-06-22,3,3622.3284999999996,1.8249587168706487,3149.818133371845,473668.0,0.006649843631767071,23.9717609336528,6.8257750693386265,0.0005038081766661,8.009783744532679e-05
